img,corners
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","[(275, 425), (225, 25), (275, 275), (225, 375), (275, 125), (125, 425), (75, 125), (425, 75), (475, 225), (75, 325), (75, 425), (225, 75), (425, 25), (425, 225), (325, 75), (25, 325), (425, 125), (375, 225), (75, 275), (25, 125), (375, 375), (125, 75), (325, 225), (325, 375), (225, 225), (175, 175), (25, 75), (475, 75), (375, 25), (125, 125), (175, 375), (275, 475), (275, 325), (125, 225), (275, 175), (225, 275), (275, 25), (75, 475), (175, 425), (125, 25), (175, 275), (425, 475), (375, 75), (25, 25), (75, 225), (75, 175), (25, 425), (175, 475), (475, 475), (425, 425), (325, 25), (325, 175), (325, 475), (475, 425), (375, 325), (75, 75), (475, 275), (25, 175), (375, 475), (425, 275), (125, 325), (475, 375), (325, 325), (425, 175), (425, 375), (75, 375), (75, 25), (25, 375), (375, 125), (125, 375), (175, 125), (225, 425), (225, 125), (275, 375), (125, 175), (275, 225), (275, 75), (125, 275), (175, 25), (375, 175), (225, 475), (175, 225), (225, 175), (175, 75), (325, 125), (325, 425), (475, 175), (25, 275), (375, 425), (25, 225), (475, 325), (125, 475), (375, 275), (325, 275), (225, 325), (25, 475), (425, 325), (475, 25), (175, 325), (475, 125)]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","[(275, 425), (225, 25), (275, 275), (225, 375), (275, 125), (125, 425), (75, 125), (425, 75), (475, 225), (75, 325), (75, 425), (225, 75), (425, 25), (425, 225), (325, 75), (25, 325), (425, 125), (375, 225), (75, 275), (25, 125), (375, 375), (125, 75), (325, 225), (325, 375), (225, 225), (175, 175), (25, 75), (475, 75), (375, 25), (125, 125), (175, 375), (275, 475), (275, 325), (125, 225), (275, 175), (225, 275), (275, 25), (75, 475), (175, 425), (125, 25), (175, 275), (425, 475), (375, 75), (25, 25), (75, 225), (75, 175), (25, 425), (175, 475), (475, 475), (425, 425), (325, 25), (325, 175), (325, 475), (475, 425), (375, 325), (75, 75), (475, 275), (25, 175), (375, 475), (425, 275), (125, 325), (475, 375), (325, 325), (425, 175), (425, 375), (75, 375), (75, 25), (25, 375), (375, 125), (125, 375), (175, 125), (225, 425), (225, 125), (275, 375), (125, 175), (275, 225), (275, 75), (125, 275), (175, 25), (375, 175), (225, 475), (175, 225), (225, 175), (175, 75), (325, 125), (325, 425), (475, 175), (25, 275), (375, 425), (25, 225), (475, 325), (125, 475), (375, 275), (325, 275), (225, 325), (25, 475), (425, 325), (475, 25), (175, 325), (475, 125)]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","[(275, 425), (225, 25), (275, 275), (225, 375), (275, 125), (125, 425), (75, 125), (425, 75), (475, 225), (75, 325), (75, 425), (225, 75), (425, 25), (425, 225), (325, 75), (25, 325), (425, 125), (375, 225), (75, 275), (25, 125), (375, 375), (125, 75), (325, 225), (325, 375), (225, 225), (175, 175), (25, 75), (475, 75), (375, 25), (125, 125), (175, 375), (275, 475), (275, 325), (125, 225), (275, 175), (225, 275), (275, 25), (75, 475), (175, 425), (125, 25), (175, 275), (425, 475), (375, 75), (25, 25), (75, 225), (75, 175), (25, 425), (175, 475), (475, 475), (425, 425), (325, 25), (325, 175), (325, 475), (475, 425), (375, 325), (75, 75), (475, 275), (25, 175), (375, 475), (425, 275), (125, 325), (475, 375), (325, 325), (425, 175), (425, 375), (75, 375), (75, 25), (25, 375), (375, 125), (125, 375), (175, 125), (225, 425), (225, 125), (275, 375), (125, 175), (275, 225), (275, 75), (125, 275), (175, 25), (375, 175), (225, 475), (175, 225), (225, 175), (175, 75), (325, 125), (325, 425), (475, 175), (25, 275), (375, 425), (25, 225), (475, 325), (125, 475), (375, 275), (325, 275), (225, 325), (25, 475), (425, 325), (475, 25), (175, 325), (475, 125)]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","[(275, 425), (225, 25), (275, 275), (225, 375), (275, 125), (125, 425), (75, 125), (425, 75), (475, 225), (75, 325), (75, 425), (225, 75), (425, 25), (425, 225), (325, 75), (25, 325), (425, 125), (375, 225), (75, 275), (25, 125), (375, 375), (125, 75), (325, 225), (325, 375), (225, 225), (175, 175), (25, 75), (475, 75), (375, 25), (125, 125), (175, 375), (275, 475), (275, 325), (125, 225), (275, 175), (225, 275), (275, 25), (75, 475), (175, 425), (125, 25), (175, 275), (425, 475), (375, 75), (25, 25), (75, 225), (75, 175), (25, 425), (175, 475), (475, 475), (425, 425), (325, 25), (325, 175), (325, 475), (475, 425), (375, 325), (75, 75), (475, 275), (25, 175), (375, 475), (425, 275), (125, 325), (475, 375), (325, 325), (425, 175), (425, 375), (75, 375), (75, 25), (25, 375), (375, 125), (125, 375), (175, 125), (225, 425), (225, 125), (275, 375), (125, 175), (275, 225), (275, 75), (125, 275), (175, 25), (375, 175), (225, 475), (175, 225), (225, 175), (175, 75), (325, 125), (325, 425), (475, 175), (25, 275), (375, 425), (25, 225), (475, 325), (125, 475), (375, 275), (325, 275), (225, 325), (25, 475), (425, 325), (475, 25), (175, 325), (475, 125)]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","[(275, 425), (225, 25), (275, 275), (225, 375), (275, 125), (125, 425), (75, 125), (425, 75), (475, 225), (75, 325), (75, 425), (225, 75), (425, 25), (425, 225), (325, 75), (25, 325), (425, 125), (375, 225), (75, 275), (25, 125), (375, 375), (125, 75), (325, 225), (325, 375), (225, 225), (175, 175), (25, 75), (475, 75), (375, 25), (125, 125), (175, 375), (275, 475), (275, 325), (125, 225), (275, 175), (225, 275), (275, 25), (75, 475), (175, 425), (125, 25), (175, 275), (425, 475), (375, 75), (25, 25), (75, 225), (75, 175), (25, 425), (175, 475), (475, 475), (425, 425), (325, 25), (325, 175), (325, 475), (475, 425), (375, 325), (75, 75), (475, 275), (25, 175), (375, 475), (425, 275), (125, 325), (475, 375), (325, 325), (425, 175), (425, 375), (75, 375), (75, 25), (25, 375), (375, 125), (125, 375), (175, 125), (225, 425), (225, 125), (275, 375), (125, 175), (275, 225), (275, 75), (125, 275), (175, 25), (375, 175), (225, 475), (175, 225), (225, 175), (175, 75), (325, 125), (325, 425), (475, 175), (25, 275), (375, 425), (25, 225), (475, 325), (125, 475), (375, 275), (325, 275), (225, 325), (25, 475), (425, 325), (475, 25), (175, 325), (475, 125)]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","[(275, 425), (225, 25), (275, 275), (225, 375), (275, 125), (125, 425), (75, 125), (425, 75), (475, 225), (75, 325), (75, 425), (225, 75), (425, 25), (425, 225), (325, 75), (25, 325), (425, 125), (375, 225), (75, 275), (25, 125), (375, 375), (125, 75), (325, 225), (325, 375), (225, 225), (175, 175), (25, 75), (475, 75), (375, 25), (125, 125), (175, 375), (275, 475), (275, 325), (125, 225), (275, 175), (225, 275), (275, 25), (75, 475), (175, 425), (125, 25), (175, 275), (425, 475), (375, 75), (25, 25), (75, 225), (75, 175), (25, 425), (175, 475), (475, 475), (425, 425), (325, 25), (325, 175), (325, 475), (475, 425), (375, 325), (75, 75), (475, 275), (25, 175), (375, 475), (425, 275), (125, 325), (475, 375), (325, 325), (425, 175), (425, 375), (75, 375), (75, 25), (25, 375), (375, 125), (125, 375), (175, 125), (225, 425), (225, 125), (275, 375), (125, 175), (275, 225), (275, 75), (125, 275), (175, 25), (375, 175), (225, 475), (175, 225), (225, 175), (175, 75), (325, 125), (325, 425), (475, 175), (25, 275), (375, 425), (25, 225), (475, 325), (125, 475), (375, 275), (325, 275), (225, 325), (25, 475), (425, 325), (475, 25), (175, 325), (475, 125)]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","[(275, 425), (225, 25), (275, 275), (225, 375), (275, 125), (125, 425), (75, 125), (425, 75), (475, 225), (75, 325), (75, 425), (225, 75), (425, 25), (425, 225), (325, 75), (25, 325), (425, 125), (375, 225), (75, 275), (25, 125), (375, 375), (125, 75), (325, 225), (325, 375), (225, 225), (175, 175), (25, 75), (475, 75), (375, 25), (125, 125), (175, 375), (275, 475), (275, 325), (125, 225), (275, 175), (225, 275), (275, 25), (75, 475), (175, 425), (125, 25), (175, 275), (425, 475), (375, 75), (25, 25), (75, 225), (75, 175), (25, 425), (175, 475), (475, 475), (425, 425), (325, 25), (325, 175), (325, 475), (475, 425), (375, 325), (75, 75), (475, 275), (25, 175), (375, 475), (425, 275), (125, 325), (475, 375), (325, 325), (425, 175), (425, 375), (75, 375), (75, 25), (25, 375), (375, 125), (125, 375), (175, 125), (225, 425), (225, 125), (275, 375), (125, 175), (275, 225), (275, 75), (125, 275), (175, 25), (375, 175), (225, 475), (175, 225), (225, 175), (175, 75), (325, 125), (325, 425), (475, 175), (25, 275), (375, 425), (25, 225), (475, 325), (125, 475), (375, 275), (325, 275), (225, 325), (25, 475), (425, 325), (475, 25), (175, 325), (475, 125)]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","[(275, 425), (225, 25), (275, 275), (225, 375), (275, 125), (125, 425), (75, 125), (425, 75), (475, 225), (75, 325), (75, 425), (225, 75), (425, 25), (425, 225), (325, 75), (25, 325), (425, 125), (375, 225), (75, 275), (25, 125), (375, 375), (125, 75), (325, 225), (325, 375), (225, 225), (175, 175), (25, 75), (475, 75), (375, 25), (125, 125), (175, 375), (275, 475), (275, 325), (125, 225), (275, 175), (225, 275), (275, 25), (75, 475), (175, 425), (125, 25), (175, 275), (425, 475), (375, 75), (25, 25), (75, 225), (75, 175), (25, 425), (175, 475), (475, 475), (425, 425), (325, 25), (325, 175), (325, 475), (475, 425), (375, 325), (75, 75), (475, 275), (25, 175), (375, 475), (425, 275), (125, 325), (475, 375), (325, 325), (425, 175), (425, 375), (75, 375), (75, 25), (25, 375), (375, 125), (125, 375), (175, 125), (225, 425), (225, 125), (275, 375), (125, 175), (275, 225), (275, 75), (125, 275), (175, 25), (375, 175), (225, 475), (175, 225), (225, 175), (175, 75), (325, 125), (325, 425), (475, 175), (25, 275), (375, 425), (25, 225), (475, 325), (125, 475), (375, 275), (325, 275), (225, 325), (25, 475), (425, 325), (475, 25), (175, 325), (475, 125)]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","[(275, 425), (225, 25), (275, 275), (225, 375), (275, 125), (125, 425), (75, 125), (425, 75), (475, 225), (75, 325), (75, 425), (225, 75), (425, 25), (425, 225), (325, 75), (25, 325), (425, 125), (375, 225), (75, 275), (25, 125), (375, 375), (125, 75), (325, 225), (325, 375), (225, 225), (175, 175), (25, 75), (475, 75), (375, 25), (125, 125), (175, 375), (275, 475), (275, 325), (125, 225), (275, 175), (225, 275), (275, 25), (75, 475), (175, 425), (125, 25), (175, 275), (425, 475), (375, 75), (25, 25), (75, 225), (75, 175), (25, 425), (175, 475), (475, 475), (425, 425), (325, 25), (325, 175), (325, 475), (475, 425), (375, 325), (75, 75), (475, 275), (25, 175), (375, 475), (425, 275), (125, 325), (475, 375), (325, 325), (425, 175), (425, 375), (75, 375), (75, 25), (25, 375), (375, 125), (125, 375), (175, 125), (225, 425), (225, 125), (275, 375), (125, 175), (275, 225), (275, 75), (125, 275), (175, 25), (375, 175), (225, 475), (175, 225), (225, 175), (175, 75), (325, 125), (325, 425), (475, 175), (25, 275), (375, 425), (25, 225), (475, 325), (125, 475), (375, 275), (325, 275), (225, 325), (25, 475), (425, 325), (475, 25), (175, 325), (475, 125)]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","[(275, 425), (225, 25), (275, 275), (225, 375), (275, 125), (125, 425), (75, 125), (425, 75), (475, 225), (75, 325), (75, 425), (225, 75), (425, 25), (425, 225), (325, 75), (25, 325), (425, 125), (375, 225), (75, 275), (25, 125), (375, 375), (125, 75), (325, 225), (325, 375), (225, 225), (175, 175), (25, 75), (475, 75), (375, 25), (125, 125), (175, 375), (275, 475), (275, 325), (125, 225), (275, 175), (225, 275), (275, 25), (75, 475), (175, 425), (125, 25), (175, 275), (425, 475), (375, 75), (25, 25), (75, 225), (75, 175), (25, 425), (175, 475), (475, 475), (425, 425), (325, 25), (325, 175), (325, 475), (475, 425), (375, 325), (75, 75), (475, 275), (25, 175), (375, 475), (425, 275), (125, 325), (475, 375), (325, 325), (425, 175), (425, 375), (75, 375), (75, 25), (25, 375), (375, 125), (125, 375), (175, 125), (225, 425), (225, 125), (275, 375), (125, 175), (275, 225), (275, 75), (125, 275), (175, 25), (375, 175), (225, 475), (175, 225), (225, 175), (175, 75), (325, 125), (325, 425), (475, 175), (25, 275), (375, 425), (25, 225), (475, 325), (125, 475), (375, 275), (325, 275), (225, 325), (25, 475), (425, 325), (475, 25), (175, 325), (475, 125)]"
